Demand,Units
0.413872815,GW
0.407602015,GW
0.414917949,GW
0.434775483,GW
0.462994084,GW
0.493302952,GW
0.521521553,GW
0.547649887,GW
0.575868488,GW
0.603041956,GW
0.627080023,GW
0.650072957,GW
0.668885358,GW
0.683517225,GW
0.693968559,GW
0.696058826,GW
0.690833159,GW
0.687697759,GW
0.677246425,GW
0.642757024,GW
0.582139288,GW
0.514205619,GW
0.466129484,GW
0.435820616,GW
0.415963082,GW
0.408647148,GW
0.414917949,GW
0.434775483,GW
0.46194895,GW
0.492257818,GW
0.520476419,GW
0.546604754,GW
0.576913621,GW
0.607222489,GW
0.637531357,GW
0.663659691,GW
0.686652625,GW
0.704419893,GW
0.714871227,GW
0.71591636,GW
0.70651016,GW
0.699194226,GW
0.682472092,GW
0.640666757,GW
0.574823355,GW
0.503754285,GW
0.454633017,GW
0.424324149,GW
0.404466615,GW
0.396105548,GW
0.402376348,GW
0.421188749,GW
0.448362217,GW
0.478671084,GW
0.505844552,GW
0.531972886,GW
0.559146354,GW
0.585274688,GW
0.610357889,GW
0.63230569,GW
0.651118091,GW
0.665749958,GW
0.675156158,GW
0.677246425,GW
0.669930492,GW
0.665749958,GW
0.654253491,GW
0.618718956,GW
0.558101221,GW
0.490167552,GW
0.442091416,GW
0.412827682,GW
0.392970148,GW
0.385654214,GW
0.377293147,GW
0.397150681,GW
0.425369282,GW
0.45567815,GW
0.482851618,GW
0.504799419,GW
0.525702086,GW
0.543469353,GW
0.558101221,GW
0.570642821,GW
0.582139288,GW
0.593635755,GW
0.604087089,GW
0.610357889,GW
0.611403023,GW
0.618718956,GW
0.617673823,GW
0.591545489,GW
0.538243687,GW
0.474490551,GW
0.428504683,GW
0.400286082,GW
0.379383414,GW
0.37206748,GW
0.379383414,GW
0.400286082,GW
0.428504683,GW
0.45881355,GW
0.484941885,GW
0.507934819,GW
0.52988262,GW
0.54869502,GW
0.565417154,GW
0.580049022,GW
0.592590622,GW
0.605132222,GW
0.615583556,GW
0.620809223,GW
0.621854356,GW
0.628125157,GW
0.62603489,GW
0.597816289,GW
0.541379087,GW
0.477625951,GW
0.430594949,GW
0.401331215,GW
0.381473681,GW
0.374157747,GW
0.380428547,GW
0.414917949,GW
0.44313655,GW
0.473445418,GW
0.500618885,GW
0.52674722,GW
0.552875554,GW
0.576913621,GW
0.598861422,GW
0.618718956,GW
0.63544109,GW
0.649027824,GW
0.657388891,GW
0.660524291,GW
0.656343758,GW
0.655298624,GW
0.646937557,GW
0.614538423,GW
0.556010954,GW
0.490167552,GW
0.44313655,GW
0.413872815,GW
0.394015281,GW
0.386699348,GW
0.394015281,GW
0.413872815,GW
0.442091416,GW
0.472400284,GW
0.500618885,GW
0.525702086,GW
0.55183042,GW
0.575868488,GW
0.596771155,GW
0.615583556,GW
0.63230569,GW
0.644847291,GW
0.654253491,GW
0.658434024,GW
0.654253491,GW
0.655298624,GW
0.647982691,GW
0.61662869,GW
0.559146354,GW
0.494348085,GW
0.447317083,GW
0.419098482,GW
0.399240948,GW
0.392970148,GW
0.400286082,GW
0.420143616,GW
0.448362217,GW
0.478671084,GW
0.506889685,GW
0.531972886,GW
0.556010954,GW
0.577958755,GW
0.596771155,GW
0.612448156,GW
0.62603489,GW
0.637531357,GW
0.645892424,GW
0.650072957,GW
0.649027824,GW
0.652163224,GW
0.647982691,GW
0.618718956,GW
0.562281754,GW
0.498528618,GW
0.451497617,GW
0.423279016,GW
0.402376348,GW
0.395060415,GW
0.402376348,GW
0.421188749,GW
0.44940735,GW
0.479716218,GW
0.506889685,GW
0.530927753,GW
0.554965821,GW
0.575868488,GW
0.593635755,GW
0.608267623,GW
0.620809223,GW
0.63230569,GW
0.639621624,GW
0.642757024,GW
0.640666757,GW
0.642757024,GW
0.63857649,GW
0.609312756,GW
0.552875554,GW
0.488077285,GW
0.441046283,GW
0.414917949,GW
0.394015281,GW
0.386699348,GW
0.392970148,GW
0.411782549,GW
0.438956016,GW
0.469264884,GW
0.496438352,GW
0.519431286,GW
0.54242422,GW
0.561236621,GW
0.576913621,GW
0.589455222,GW
0.600951689,GW
0.610357889,GW
0.618718956,GW
0.621854356,GW
0.620809223,GW
0.624989757,GW
0.621854356,GW
0.594680889,GW
0.541379087,GW
0.478671084,GW
0.431640083,GW
0.401331215,GW
0.381473681,GW
0.374157747,GW
0.36579668,GW
0.385654214,GW
0.413872815,GW
0.444181683,GW
0.470310017,GW
0.493302952,GW
0.514205619,GW
0.531972886,GW
0.546604754,GW
0.560191487,GW
0.571687955,GW
0.584229555,GW
0.593635755,GW
0.599906556,GW
0.601996822,GW
0.610357889,GW
0.609312756,GW
0.581094155,GW
0.52674722,GW
0.462994084,GW
0.415963082,GW
0.386699348,GW
0.366841814,GW
0.35952588,GW
0.366841814,GW
0.386699348,GW
0.414917949,GW
0.44627195,GW
0.472400284,GW
0.494348085,GW
0.512115352,GW
0.52674722,GW
0.537198553,GW
0.544514487,GW
0.552875554,GW
0.561236621,GW
0.570642821,GW
0.577958755,GW
0.582139288,GW
0.593635755,GW
0.596771155,GW
0.574823355,GW
0.524656953,GW
0.462994084,GW
0.418053349,GW
0.390879881,GW
0.371022347,GW
0.36266128,GW
0.369977214,GW
0.404466615,GW
0.432685216,GW
0.462994084,GW
0.490167552,GW
0.514205619,GW
0.535108287,GW
0.552875554,GW
0.565417154,GW
0.576913621,GW
0.586319822,GW
0.594680889,GW
0.601996822,GW
0.607222489,GW
0.607222489,GW
0.614538423,GW
0.614538423,GW
0.590500355,GW
0.53928882,GW
0.477625951,GW
0.432685216,GW
0.403421482,GW
0.383563948,GW
0.376248014,GW
0.383563948,GW
0.402376348,GW
0.430594949,GW
0.46194895,GW
0.489122418,GW
0.515250752,GW
0.53928882,GW
0.561236621,GW
0.581094155,GW
0.597816289,GW
0.612448156,GW
0.624989757,GW
0.633350823,GW
0.637531357,GW
0.636486224,GW
0.639621624,GW
0.63544109,GW
0.604087089,GW
0.547649887,GW
0.482851618,GW
0.43686575,GW
0.409692282,GW
0.389834748,GW
0.382518814,GW
0.389834748,GW
0.409692282,GW
0.437910883,GW
0.469264884,GW
0.497483485,GW
0.521521553,GW
0.543469353,GW
0.560191487,GW
0.574823355,GW
0.585274688,GW
0.595726022,GW
0.604087089,GW
0.612448156,GW
0.61662869,GW
0.618718956,GW
0.62603489,GW
0.627080023,GW
0.601996822,GW
0.549740154,GW
0.488077285,GW
0.442091416,GW
0.412827682,GW
0.392970148,GW
0.385654214,GW
0.391925015,GW
0.410737415,GW
0.438956016,GW
0.469264884,GW
0.496438352,GW
0.520476419,GW
0.543469353,GW
0.564372021,GW
0.581094155,GW
0.595726022,GW
0.608267623,GW
0.618718956,GW
0.62603489,GW
0.62917029,GW
0.627080023,GW
0.631260557,GW
0.627080023,GW
0.597816289,GW
0.54242422,GW
0.477625951,GW
0.431640083,GW
0.404466615,GW
0.383563948,GW
0.376248014,GW
0.382518814,GW
0.401331215,GW
0.428504683,GW
0.45881355,GW
0.485987018,GW
0.508979952,GW
0.52988262,GW
0.547649887,GW
0.561236621,GW
0.571687955,GW
0.581094155,GW
0.590500355,GW
0.596771155,GW
0.600951689,GW
0.601996822,GW
0.609312756,GW
0.609312756,GW
0.583184422,GW
0.52988262,GW
0.467174617,GW
0.421188749,GW
0.391925015,GW
0.37206748,GW
0.364751547,GW
0.35639048,GW
0.376248014,GW
0.404466615,GW
0.434775483,GW
0.460903817,GW
0.483896751,GW
0.504799419,GW
0.522566686,GW
0.537198553,GW
0.550785287,GW
0.562281754,GW
0.574823355,GW
0.584229555,GW
0.590500355,GW
0.593635755,GW
0.601996822,GW
0.599906556,GW
0.572733088,GW
0.517341019,GW
0.453587883,GW
0.406556882,GW
0.377293147,GW
0.35639048,GW
0.349074546,GW
0.35639048,GW
0.376248014,GW
0.405511748,GW
0.435820616,GW
0.46194895,GW
0.483896751,GW
0.503754285,GW
0.519431286,GW
0.530927753,GW
0.541379087,GW
0.550785287,GW
0.560191487,GW
0.569597688,GW
0.576913621,GW
0.580049022,GW
0.589455222,GW
0.591545489,GW
0.567507421,GW
0.515250752,GW
0.453587883,GW
0.407602015,GW
0.378338281,GW
0.357435613,GW
0.35011968,GW
0.357435613,GW
0.391925015,GW
0.419098482,GW
0.450452483,GW
0.477625951,GW
0.501664019,GW
0.521521553,GW
0.537198553,GW
0.549740154,GW
0.559146354,GW
0.567507421,GW
0.574823355,GW
0.582139288,GW
0.587364955,GW
0.589455222,GW
0.598861422,GW
0.600951689,GW
0.576913621,GW
0.525702086,GW
0.465084351,GW
0.420143616,GW
0.391925015,GW
0.373112614,GW
0.36579668,GW
0.37206748,GW
0.391925015,GW
0.420143616,GW
0.451497617,GW
0.478671084,GW
0.502709152,GW
0.523611819,GW
0.540333953,GW
0.55183042,GW
0.562281754,GW
0.570642821,GW
0.579003888,GW
0.587364955,GW
0.591545489,GW
0.595726022,GW
0.606177356,GW
0.607222489,GW
0.583184422,GW
0.531972886,GW
0.471355151,GW
0.426414416,GW
0.400286082,GW
0.381473681,GW
0.374157747,GW
0.381473681,GW
0.401331215,GW
0.429549816,GW
0.460903817,GW
0.488077285,GW
0.513160486,GW
0.535108287,GW
0.553920687,GW
0.568552554,GW
0.580049022,GW
0.590500355,GW
0.600951689,GW
0.608267623,GW
0.613493289,GW
0.613493289,GW
0.620809223,GW
0.61976409,GW
0.594680889,GW
0.541379087,GW
0.478671084,GW
0.433730349,GW
0.402376348,GW
0.382518814,GW
0.375202881,GW
0.381473681,GW
0.401331215,GW
0.428504683,GW
0.45881355,GW
0.485987018,GW
0.511070219,GW
0.53615342,GW
0.559146354,GW
0.579003888,GW
0.595726022,GW
0.611403023,GW
0.62289949,GW
0.63230569,GW
0.634395957,GW
0.631260557,GW
0.633350823,GW
0.62603489,GW
0.593635755,GW
0.534063153,GW
0.468219751,GW
0.421188749,GW
0.394015281,GW
0.373112614,GW
0.36579668,GW
0.37206748,GW
0.390879881,GW
0.418053349,GW
0.448362217,GW
0.475535684,GW
0.498528618,GW
0.520476419,GW
0.53928882,GW
0.553920687,GW
0.566462288,GW
0.577958755,GW
0.587364955,GW
0.594680889,GW
0.598861422,GW
0.599906556,GW
0.607222489,GW
0.604087089,GW
0.575868488,GW
0.520476419,GW
0.457768417,GW
0.410737415,GW
0.381473681,GW
0.361616147,GW
0.354300213,GW
0.345939146,GW
0.36579668,GW
0.394015281,GW
0.424324149,GW
0.451497617,GW
0.473445418,GW
0.494348085,GW
0.512115352,GW
0.52674722,GW
0.53928882,GW
0.550785287,GW
0.562281754,GW
0.572733088,GW
0.579003888,GW
0.581094155,GW
0.589455222,GW
0.589455222,GW
0.561236621,GW
0.506889685,GW
0.44313655,GW
0.397150681,GW
0.36893208,GW
0.349074546,GW
0.341758613,GW
0.349074546,GW
0.36893208,GW
0.397150681,GW
0.427459549,GW
0.454633017,GW
0.476580818,GW
0.497483485,GW
0.515250752,GW
0.528837486,GW
0.541379087,GW
0.552875554,GW
0.563326888,GW
0.573778221,GW
0.580049022,GW
0.583184422,GW
0.591545489,GW
0.591545489,GW
0.564372021,GW
0.508979952,GW
0.44627195,GW
0.399240948,GW
0.36893208,GW
0.348029413,GW
0.340713479,GW
0.348029413,GW
0.382518814,GW
0.409692282,GW
0.441046283,GW
0.468219751,GW
0.493302952,GW
0.517341019,GW
0.53928882,GW
0.559146354,GW
0.575868488,GW
0.589455222,GW
0.601996822,GW
0.610357889,GW
0.613493289,GW
0.613493289,GW
0.618718956,GW
0.612448156,GW
0.580049022,GW
0.522566686,GW
0.456723284,GW
0.410737415,GW
0.383563948,GW
0.363706413,GW
0.357435613,GW
0.363706413,GW
0.383563948,GW
0.411782549,GW
0.442091416,GW
0.470310017,GW
0.494348085,GW
0.517341019,GW
0.53615342,GW
0.55183042,GW
0.564372021,GW
0.575868488,GW
0.585274688,GW
0.593635755,GW
0.598861422,GW
0.599906556,GW
0.607222489,GW
0.606177356,GW
0.579003888,GW
0.525702086,GW
0.462994084,GW
0.418053349,GW
0.387744481,GW
0.367886947,GW
0.361616147,GW
0.36893208,GW
0.388789614,GW
0.417008215,GW
0.447317083,GW
0.475535684,GW
0.501664019,GW
0.52674722,GW
0.54869502,GW
0.568552554,GW
0.586319822,GW
0.600951689,GW
0.613493289,GW
0.62289949,GW
0.62603489,GW
0.624989757,GW
0.628125157,GW
0.621854356,GW
0.590500355,GW
0.53301802,GW
0.467174617,GW
0.420143616,GW
0.390879881,GW
0.371022347,GW
0.363706413,GW
0.369977214,GW
0.389834748,GW
0.417008215,GW
0.447317083,GW
0.474490551,GW
0.498528618,GW
0.521521553,GW
0.540333953,GW
0.556010954,GW
0.568552554,GW
0.580049022,GW
0.589455222,GW
0.596771155,GW
0.600951689,GW
0.601996822,GW
0.608267623,GW
0.605132222,GW
0.575868488,GW
0.520476419,GW
0.45567815,GW
0.409692282,GW
0.381473681,GW
0.361616147,GW
0.35325508,GW
0.35952588,GW
0.378338281,GW
0.406556882,GW
0.435820616,GW
0.462994084,GW
0.485987018,GW
0.505844552,GW
0.521521553,GW
0.53301802,GW
0.54242422,GW
0.550785287,GW
0.558101221,GW
0.564372021,GW
0.569597688,GW
0.571687955,GW
0.582139288,GW
0.583184422,GW
0.558101221,GW
0.505844552,GW
0.444181683,GW
0.399240948,GW
0.369977214,GW
0.35011968,GW
0.342803746,GW
0.334442679,GW
0.354300213,GW
0.382518814,GW
0.412827682,GW
0.44000115,GW
0.460903817,GW
0.478671084,GW
0.492257818,GW
0.502709152,GW
0.510025086,GW
0.518386153,GW
0.52674722,GW
0.53615342,GW
0.543469353,GW
0.54869502,GW
0.561236621,GW
0.565417154,GW
0.54242422,GW
0.491212685,GW
0.430594949,GW
0.385654214,GW
0.355345347,GW
0.334442679,GW
0.327126745,GW
0.334442679,GW
0.355345347,GW
0.383563948,GW
0.413872815,GW
0.44000115,GW
0.46194895,GW
0.478671084,GW
0.490167552,GW
0.498528618,GW
0.503754285,GW
0.510025086,GW
0.517341019,GW
0.525702086,GW
0.534063153,GW
0.541379087,GW
0.557056087,GW
0.563326888,GW
0.541379087,GW
0.491212685,GW
0.430594949,GW
0.385654214,GW
0.358480747,GW
0.337578079,GW
0.330262146,GW
0.337578079,GW
0.37206748,GW
0.399240948,GW
0.430594949,GW
0.457768417,GW
0.480761351,GW
0.500618885,GW
0.516295886,GW
0.527792353,GW
0.53615342,GW
0.543469353,GW
0.55183042,GW
0.558101221,GW
0.563326888,GW
0.567507421,GW
0.579003888,GW
0.581094155,GW
0.557056087,GW
0.505844552,GW
0.445226817,GW
0.400286082,GW
0.37206748,GW
0.352209946,GW
0.344894013,GW
0.352209946,GW
0.37206748,GW
0.399240948,GW
0.430594949,GW
0.45881355,GW
0.482851618,GW
0.503754285,GW
0.521521553,GW
0.535108287,GW
0.54555962,GW
0.556010954,GW
0.564372021,GW
0.572733088,GW
0.577958755,GW
0.580049022,GW
0.589455222,GW
0.589455222,GW
0.564372021,GW
0.512115352,GW
0.451497617,GW
0.405511748,GW
0.377293147,GW
0.358480747,GW
0.351164813,GW
0.358480747,GW
0.378338281,GW
0.406556882,GW
0.437910883,GW
0.466129484,GW
0.490167552,GW
0.513160486,GW
0.531972886,GW
0.547649887,GW
0.560191487,GW
0.571687955,GW
0.581094155,GW
0.589455222,GW
0.593635755,GW
0.595726022,GW
0.604087089,GW
0.603041956,GW
0.573778221,GW
0.519431286,GW
0.456723284,GW
0.410737415,GW
0.382518814,GW
0.36266128,GW
0.355345347,GW
0.36266128,GW
0.381473681,GW
0.408647148,GW
0.44000115,GW
0.467174617,GW
0.491212685,GW
0.513160486,GW
0.53301802,GW
0.54869502,GW
0.562281754,GW
0.573778221,GW
0.583184422,GW
0.590500355,GW
0.594680889,GW
0.595726022,GW
0.603041956,GW
0.598861422,GW
0.568552554,GW
0.512115352,GW
0.448362217,GW
0.401331215,GW
0.373112614,GW
0.35325508,GW
0.344894013,GW
0.351164813,GW
0.369977214,GW
0.398195815,GW
0.427459549,GW
0.454633017,GW
0.478671084,GW
0.501664019,GW
0.521521553,GW
0.538243687,GW
0.55183042,GW
0.564372021,GW
0.574823355,GW
0.583184422,GW
0.586319822,GW
0.586319822,GW
0.591545489,GW
0.587364955,GW
0.558101221,GW
0.501664019,GW
0.437910883,GW
0.390879881,GW
0.35952588,GW
0.339668346,GW
0.332352412,GW
0.323991345,GW
0.343848879,GW
0.37206748,GW
0.402376348,GW
0.428504683,GW
0.450452483,GW
0.470310017,GW
0.487032151,GW
0.499573752,GW
0.510025086,GW
0.520476419,GW
0.530927753,GW
0.540333953,GW
0.547649887,GW
0.552875554,GW
0.564372021,GW
0.564372021,GW
0.538243687,GW
0.483896751,GW
0.421188749,GW
0.375202881,GW
0.345939146,GW
0.326081612,GW
0.318765678,GW
0.326081612,GW
0.345939146,GW
0.374157747,GW
0.404466615,GW
0.431640083,GW
0.45254275,GW
0.470310017,GW
0.483896751,GW
0.493302952,GW
0.500618885,GW
0.506889685,GW
0.515250752,GW
0.524656953,GW
0.531972886,GW
0.540333953,GW
0.554965821,GW
0.559146354,GW
0.535108287,GW
0.482851618,GW
0.422233882,GW
0.376248014,GW
0.349074546,GW
0.328171879,GW
0.320855945,GW
0.328171879,GW
0.361616147,GW
0.389834748,GW
0.420143616,GW
0.448362217,GW
0.472400284,GW
0.494348085,GW
0.512115352,GW
0.52674722,GW
0.53928882,GW
0.549740154,GW
0.559146354,GW
0.566462288,GW
0.570642821,GW
0.572733088,GW
0.581094155,GW
0.580049022,GW
0.552875554,GW
0.498528618,GW
0.435820616,GW
0.389834748,GW
0.360571013,GW
0.340713479,GW
0.333397546,GW
0.340713479,GW
0.360571013,GW
0.388789614,GW
0.419098482,GW
0.447317083,GW
0.471355151,GW
0.493302952,GW
0.512115352,GW
0.52674722,GW
0.53928882,GW
0.549740154,GW
0.560191487,GW
0.568552554,GW
0.572733088,GW
0.574823355,GW
0.584229555,GW
0.583184422,GW
0.556010954,GW
0.501664019,GW
0.44000115,GW
0.394015281,GW
0.36579668,GW
0.345939146,GW
0.339668346,GW
0.34698428,GW
0.366841814,GW
0.395060415,GW
0.426414416,GW
0.453587883,GW
0.477625951,GW
0.499573752,GW
0.516295886,GW
0.52988262,GW
0.540333953,GW
0.549740154,GW
0.558101221,GW
0.565417154,GW
0.570642821,GW
0.574823355,GW
0.586319822,GW
0.586319822,GW
0.559146354,GW
0.505844552,GW
0.444181683,GW
0.398195815,GW
0.367886947,GW
0.348029413,GW
0.340713479,GW
0.34698428,GW
0.366841814,GW
0.394015281,GW
0.424324149,GW
0.451497617,GW
0.474490551,GW
0.494348085,GW
0.508979952,GW
0.519431286,GW
0.52674722,GW
0.534063153,GW
0.540333953,GW
0.547649887,GW
0.55183042,GW
0.556010954,GW
0.567507421,GW
0.569597688,GW
0.544514487,GW
0.493302952,GW
0.431640083,GW
0.386699348,GW
0.361616147,GW
0.340713479,GW
0.333397546,GW
0.339668346,GW
0.358480747,GW
0.385654214,GW
0.415963082,GW
0.44313655,GW
0.464039217,GW
0.480761351,GW
0.491212685,GW
0.496438352,GW
0.499573752,GW
0.502709152,GW
0.506889685,GW
0.512115352,GW
0.518386153,GW
0.524656953,GW
0.540333953,GW
0.547649887,GW
0.527792353,GW
0.480761351,GW
0.423279016,GW
0.378338281,GW
0.348029413,GW
0.327126745,GW
0.319810812,GW
0.312494878,GW
0.332352412,GW
0.360571013,GW
0.390879881,GW
0.417008215,GW
0.437910883,GW
0.456723284,GW
0.469264884,GW
0.478671084,GW
0.485987018,GW
0.494348085,GW
0.502709152,GW
0.511070219,GW
0.518386153,GW
0.52674722,GW
0.54242422,GW
0.54555962,GW
0.521521553,GW
0.469264884,GW
0.408647148,GW
0.36266128,GW
0.334442679,GW
0.314585145,GW
0.307269211,GW
0.314585145,GW
0.334442679,GW
0.363706413,GW
0.394015281,GW
0.420143616,GW
0.441046283,GW
0.454633017,GW
0.462994084,GW
0.467174617,GW
0.468219751,GW
0.470310017,GW
0.475535684,GW
0.482851618,GW
0.491212685,GW
0.502709152,GW
0.522566686,GW
0.531972886,GW
0.514205619,GW
0.467174617,GW
0.409692282,GW
0.36579668,GW
0.333397546,GW
0.313540012,GW
0.306224078,GW
0.312494878,GW
0.34698428,GW
0.375202881,GW
0.405511748,GW
0.433730349,GW
0.45567815,GW
0.474490551,GW
0.488077285,GW
0.496438352,GW
0.501664019,GW
0.506889685,GW
0.513160486,GW
0.520476419,GW
0.525702086,GW
0.530927753,GW
0.544514487,GW
0.549740154,GW
0.527792353,GW
0.478671084,GW
0.420143616,GW
0.375202881,GW
0.35011968,GW
0.330262146,GW
0.322946212,GW
0.330262146,GW
0.35011968,GW
0.378338281,GW
0.408647148,GW
0.43686575,GW
0.45881355,GW
0.474490551,GW
0.483896751,GW
0.488077285,GW
0.489122418,GW
0.490167552,GW
0.494348085,GW
0.499573752,GW
0.506889685,GW
0.516295886,GW
0.53615342,GW
0.54555962,GW
0.528837486,GW
0.483896751,GW
0.427459549,GW
0.383563948,GW
0.357435613,GW
0.337578079,GW
0.331307279,GW
0.338623213,GW
0.357435613,GW
0.385654214,GW
0.417008215,GW
0.445226817,GW
0.468219751,GW
0.488077285,GW
0.502709152,GW
0.513160486,GW
0.520476419,GW
0.527792353,GW
0.535108287,GW
0.54242422,GW
0.547649887,GW
0.552875554,GW
0.566462288,GW
0.569597688,GW
0.546604754,GW
0.495393218,GW
0.434775483,GW
0.389834748,GW
0.360571013,GW
0.340713479,GW
0.333397546,GW
0.339668346,GW
0.35952588,GW
0.386699348,GW
0.417008215,GW
0.445226817,GW
0.468219751,GW
0.487032151,GW
0.502709152,GW
0.513160486,GW
0.520476419,GW
0.527792353,GW
0.535108287,GW
0.541379087,GW
0.54555962,GW
0.549740154,GW
0.561236621,GW
0.562281754,GW
0.538243687,GW
0.485987018,GW
0.425369282,GW
0.379383414,GW
0.351164813,GW
0.330262146,GW
0.322946212,GW
0.329217012,GW
0.348029413,GW
0.375202881,GW
0.405511748,GW
0.432685216,GW
0.45567815,GW
0.475535684,GW
0.492257818,GW
0.503754285,GW
0.513160486,GW
0.521521553,GW
0.528837486,GW
0.53615342,GW
0.540333953,GW
0.544514487,GW
0.556010954,GW
0.556010954,GW
0.52988262,GW
0.475535684,GW
0.413872815,GW
0.36893208,GW
0.337578079,GW
0.317720545,GW
0.310404612,GW
0.302043545,GW
0.321901079,GW
0.35011968,GW
0.380428547,GW
0.406556882,GW
0.427459549,GW
0.44313655,GW
0.453587883,GW
0.459858684,GW
0.462994084,GW
0.467174617,GW
0.473445418,GW
0.481806485,GW
0.490167552,GW
0.500618885,GW
0.518386153,GW
0.525702086,GW
0.505844552,GW
0.456723284,GW
0.397150681,GW
0.35325508,GW
0.326081612,GW
0.305178945,GW
0.297863011,GW
0.305178945,GW
0.326081612,GW
0.354300213,GW
0.384609081,GW
0.410737415,GW
0.431640083,GW
0.444181683,GW
0.451497617,GW
0.45254275,GW
0.45254275,GW
0.45254275,GW
0.456723284,GW
0.464039217,GW
0.472400284,GW
0.483896751,GW
0.504799419,GW
0.517341019,GW
0.501664019,GW
0.456723284,GW
0.400286082,GW
0.35639048,GW
0.328171879,GW
0.307269211,GW
0.299953278,GW
0.307269211,GW
0.341758613,GW
0.36893208,GW
0.400286082,GW
0.427459549,GW
0.450452483,GW
0.470310017,GW
0.485987018,GW
0.496438352,GW
0.504799419,GW
0.512115352,GW
0.519431286,GW
0.52674722,GW
0.530927753,GW
0.53615342,GW
0.549740154,GW
0.55183042,GW
0.52674722,GW
0.475535684,GW
0.414917949,GW
0.369977214,GW
0.340713479,GW
0.320855945,GW
0.314585145,GW
0.320855945,GW
0.340713479,GW
0.36893208,GW
0.400286082,GW
0.427459549,GW
0.451497617,GW
0.471355151,GW
0.485987018,GW
0.497483485,GW
0.504799419,GW
0.512115352,GW
0.520476419,GW
0.527792353,GW
0.53301802,GW
0.53928882,GW
0.552875554,GW
0.556010954,GW
0.530927753,GW
0.479716218,GW
0.420143616,GW
0.375202881,GW
0.34698428,GW
0.328171879,GW
0.320855945,GW
0.328171879,GW
0.348029413,GW
0.376248014,GW
0.407602015,GW
0.434775483,GW
0.45881355,GW
0.478671084,GW
0.494348085,GW
0.505844552,GW
0.514205619,GW
0.521521553,GW
0.52988262,GW
0.537198553,GW
0.54242422,GW
0.546604754,GW
0.559146354,GW
0.561236621,GW
0.537198553,GW
0.485987018,GW
0.425369282,GW
0.380428547,GW
0.349074546,GW
0.329217012,GW
0.321901079,GW
0.329217012,GW
0.348029413,GW
0.375202881,GW
0.406556882,GW
0.433730349,GW
0.456723284,GW
0.475535684,GW
0.490167552,GW
0.499573752,GW
0.506889685,GW
0.513160486,GW
0.520476419,GW
0.52674722,GW
0.530927753,GW
0.53615342,GW
0.54869502,GW
0.550785287,GW
0.52674722,GW
0.474490551,GW
0.413872815,GW
0.367886947,GW
0.343848879,GW
0.322946212,GW
0.315630278,GW
0.321901079,GW
0.340713479,GW
0.367886947,GW
0.398195815,GW
0.425369282,GW
0.447317083,GW
0.462994084,GW
0.473445418,GW
0.478671084,GW
0.481806485,GW
0.484941885,GW
0.489122418,GW
0.494348085,GW
0.499573752,GW
0.508979952,GW
0.525702086,GW
0.531972886,GW
0.512115352,GW
0.464039217,GW
0.405511748,GW
0.361616147,GW
0.332352412,GW
0.312494878,GW
0.305178945,GW
0.296817878,GW
0.316675412,GW
0.344894013,GW
0.375202881,GW
0.401331215,GW
0.423279016,GW
0.442091416,GW
0.457768417,GW
0.468219751,GW
0.477625951,GW
0.487032151,GW
0.496438352,GW
0.505844552,GW
0.513160486,GW
0.519431286,GW
0.531972886,GW
0.534063153,GW
0.508979952,GW
0.45567815,GW
0.392970148,GW
0.348029413,GW
0.318765678,GW
0.298908144,GW
0.291592211,GW
0.298908144,GW
0.318765678,GW
0.34698428,GW
0.377293147,GW
0.404466615,GW
0.425369282,GW
0.44313655,GW
0.456723284,GW
0.466129484,GW
0.472400284,GW
0.479716218,GW
0.488077285,GW
0.497483485,GW
0.504799419,GW
0.512115352,GW
0.52674722,GW
0.530927753,GW
0.506889685,GW
0.45567815,GW
0.395060415,GW
0.349074546,GW
0.318765678,GW
0.298908144,GW
0.291592211,GW
0.297863011,GW
0.332352412,GW
0.360571013,GW
0.390879881,GW
0.418053349,GW
0.442091416,GW
0.464039217,GW
0.482851618,GW
0.496438352,GW
0.508979952,GW
0.518386153,GW
0.527792353,GW
0.53615342,GW
0.540333953,GW
0.544514487,GW
0.554965821,GW
0.552875554,GW
0.524656953,GW
0.469264884,GW
0.406556882,GW
0.360571013,GW
0.331307279,GW
0.311449745,GW
0.304133811,GW
0.311449745,GW
0.331307279,GW
0.35952588,GW
0.389834748,GW
0.418053349,GW
0.441046283,GW
0.460903817,GW
0.475535684,GW
0.485987018,GW
0.493302952,GW
0.500618885,GW
0.507934819,GW
0.515250752,GW
0.520476419,GW
0.52674722,GW
0.540333953,GW
0.543469353,GW
0.520476419,GW
0.469264884,GW
0.409692282,GW
0.36579668,GW
0.339668346,GW
0.319810812,GW
0.313540012,GW
0.319810812,GW
0.339668346,GW
0.367886947,GW
0.399240948,GW
0.427459549,GW
0.450452483,GW
0.469264884,GW
0.481806485,GW
0.490167552,GW
0.496438352,GW
0.501664019,GW
0.506889685,GW
0.514205619,GW
0.519431286,GW
0.525702086,GW
0.540333953,GW
0.54555962,GW
0.524656953,GW
0.475535684,GW
0.417008215,GW
0.37206748,GW
0.342803746,GW
0.322946212,GW
0.315630278,GW
0.321901079,GW
0.341758613,GW
0.36893208,GW
0.399240948,GW
0.427459549,GW
0.450452483,GW
0.470310017,GW
0.485987018,GW
0.496438352,GW
0.505844552,GW
0.513160486,GW
0.520476419,GW
0.52674722,GW
0.531972886,GW
0.53615342,GW
0.54869502,GW
