Demand,units
2.6428,GW
2.6497,GW
2.6911,GW
2.9249,GW
3.3467,GW
3.6775,GW
3.8166,GW
3.8751,GW
3.9086,GW
3.9567,GW
3.9297,GW
3.8241,GW
3.765,GW
3.7202,GW
3.7046,GW
3.6914,GW
3.8659,GW
4.0925,GW
3.9646,GW
3.6162,GW
3.3143,GW
3.0682,GW
2.8824,GW
2.765,GW
2.7075,GW
2.6922,GW
2.7316,GW
2.969,GW
3.3816,GW
3.6891,GW
3.7977,GW
3.8598,GW
3.8769,GW
3.8961,GW
3.8299,GW
3.7273,GW
3.6789,GW
3.6456,GW
3.6193,GW
3.5901,GW
3.7791,GW
4.0383,GW
3.9518,GW
3.6344,GW
3.3336,GW
3.0985,GW
2.895,GW
2.7693,GW
2.7135,GW
2.6842,GW
2.7224,GW
2.9599,GW
3.3896,GW
3.6883,GW
3.8035,GW
3.8511,GW
3.8485,GW
3.8535,GW
3.8016,GW
3.6879,GW
3.6298,GW
3.5802,GW
3.5496,GW
3.5161,GW
3.6662,GW
3.8787,GW
3.7926,GW
3.4905,GW
3.2375,GW
3.0427,GW
2.8412,GW
2.6831,GW
2.597,GW
2.562,GW
2.5406,GW
2.5976,GW
2.7432,GW
2.9128,GW
3.137,GW
3.2988,GW
3.322,GW
3.3252,GW
3.3351,GW
3.2606,GW
3.1212,GW
3.0358,GW
3.0049,GW
3.0043,GW
3.1905,GW
3.4117,GW
3.3824,GW
3.169,GW
2.9876,GW
2.8007,GW
2.6137,GW
2.4867,GW
2.4115,GW
2.3495,GW
2.3251,GW
2.3362,GW
2.3856,GW
2.4323,GW
2.552,GW
2.7947,GW
2.943,GW
3.0004,GW
3.0122,GW
3.0753,GW
3.0279,GW
2.8934,GW
2.8162,GW
2.8263,GW
3.0319,GW
3.2726,GW
3.3491,GW
3.3084,GW
3.1329,GW
2.8857,GW
2.6923,GW
2.5675,GW
2.4895,GW
2.4626,GW
2.4764,GW
2.5529,GW
2.8423,GW
3.218,GW
3.4896,GW
3.6473,GW
3.7166,GW
3.7479,GW
3.7902,GW
3.7818,GW
3.6833,GW
3.6651,GW
3.6341,GW
3.65,GW
3.8011,GW
3.9619,GW
3.9817,GW
3.8237,GW
3.4741,GW
3.1847,GW
2.9762,GW
2.8189,GW
2.7172,GW
2.6739,GW
2.675,GW
2.7157,GW
2.9626,GW
3.3183,GW
3.5659,GW
3.7267,GW
3.7921,GW
3.8094,GW
3.8424,GW
3.8343,GW
3.7311,GW
3.6849,GW
3.6731,GW
3.6878,GW
3.8314,GW
3.963,GW
3.9762,GW
3.8279,GW
3.5004,GW
3.2027,GW
2.9995,GW
2.8355,GW
2.7265,GW
2.6797,GW
2.6723,GW
2.7221,GW
2.9672,GW
3.329,GW
3.553,GW
3.7057,GW
3.7728,GW
3.8032,GW
3.8574,GW
3.8459,GW
3.7606,GW
3.7363,GW
3.6936,GW
3.7058,GW
3.8513,GW
3.9378,GW
3.9271,GW
3.7786,GW
3.4765,GW
3.2038,GW
3.0176,GW
2.8586,GW
2.7357,GW
2.686,GW
2.6644,GW
2.704,GW
2.9423,GW
3.2574,GW
3.4952,GW
3.6795,GW
3.7376,GW
3.771,GW
3.8328,GW
3.833,GW
3.7258,GW
3.6587,GW
3.6182,GW
3.614,GW
3.741,GW
3.8232,GW
3.7645,GW
3.6318,GW
3.363,GW
3.1374,GW
2.973,GW
2.8156,GW
2.6761,GW
2.5942,GW
2.5587,GW
2.5283,GW
2.5575,GW
2.6016,GW
2.6537,GW
2.8736,GW
3.0291,GW
3.0995,GW
3.1475,GW
3.2115,GW
3.1564,GW
3.0181,GW
2.9317,GW
2.9074,GW
3.1216,GW
3.2558,GW
3.3031,GW
3.244,GW
3.0818,GW
2.905,GW
2.748,GW
2.5841,GW
2.4703,GW
2.4045,GW
2.3848,GW
2.3822,GW
2.4641,GW
2.5534,GW
2.6782,GW
2.9531,GW
3.1198,GW
3.1757,GW
3.1963,GW
3.2705,GW
3.2095,GW
3.0553,GW
2.9812,GW
2.9793,GW
3.1922,GW
3.3045,GW
3.3418,GW
3.2814,GW
3.088,GW
2.9068,GW
2.745,GW
2.5527,GW
2.4341,GW
2.3701,GW
2.3401,GW
2.3322,GW
2.3655,GW
2.3894,GW
2.4638,GW
2.6814,GW
2.8543,GW
2.9596,GW
3.0011,GW
3.052,GW
3.0243,GW
2.8678,GW
2.7855,GW
2.7964,GW
3.0447,GW
3.2336,GW
3.3175,GW
3.2907,GW
3.1261,GW
2.9085,GW
2.7291,GW
2.5957,GW
2.5055,GW
2.4546,GW
2.4587,GW
2.532,GW
2.8212,GW
3.1909,GW
3.4537,GW
3.6738,GW
3.7748,GW
3.8188,GW
3.8611,GW
3.8405,GW
3.7468,GW
3.6952,GW
3.6463,GW
3.6581,GW
3.8089,GW
3.9331,GW
3.9537,GW
3.8061,GW
3.496,GW
3.2113,GW
3.0121,GW
2.8414,GW
2.7299,GW
2.6666,GW
2.6556,GW
2.7096,GW
2.9721,GW
3.3441,GW
3.572,GW
3.75,GW
3.8096,GW
3.8322,GW
3.881,GW
3.8685,GW
3.771,GW
3.7196,GW
3.6747,GW
3.6768,GW
3.8691,GW
3.9888,GW
4.0205,GW
3.8689,GW
3.5579,GW
3.2461,GW
3.0378,GW
2.8675,GW
2.747,GW
2.7,GW
2.688,GW
2.7526,GW
3.0071,GW
3.3782,GW
3.6098,GW
3.7786,GW
3.8264,GW
3.8401,GW
3.8718,GW
3.8523,GW
3.7442,GW
3.7031,GW
3.6798,GW
3.701,GW
3.8811,GW
4.0125,GW
4.0611,GW
3.9154,GW
3.6001,GW
3.2907,GW
3.0993,GW
2.9096,GW
2.7909,GW
2.7363,GW
2.7296,GW
2.7764,GW
3.0526,GW
3.4261,GW
3.6509,GW
3.8349,GW
3.8958,GW
3.905,GW
3.936,GW
3.9233,GW
3.8068,GW
3.7783,GW
3.7553,GW
3.7853,GW
3.9812,GW
4.1089,GW
4.1382,GW
3.9775,GW
3.6653,GW
3.3819,GW
3.1562,GW
2.9617,GW
2.8454,GW
2.7917,GW
2.7796,GW
2.8408,GW
3.0895,GW
3.4786,GW
3.7421,GW
3.9352,GW
3.9781,GW
3.9852,GW
4.0025,GW
3.9506,GW
3.8423,GW
3.7833,GW
3.7499,GW
3.7588,GW
3.9633,GW
4.0715,GW
4.0671,GW
3.9272,GW
3.6553,GW
3.4036,GW
3.1581,GW
2.9585,GW
2.7974,GW
2.7123,GW
2.6783,GW
2.6623,GW
2.7261,GW
2.8423,GW
2.9938,GW
3.2966,GW
3.4806,GW
3.5325,GW
3.5252,GW
3.5466,GW
3.4721,GW
3.3671,GW
3.2945,GW
3.3126,GW
3.5277,GW
3.6445,GW
3.6643,GW
3.5879,GW
3.398,GW
3.1623,GW
2.9166,GW
2.708,GW
2.5669,GW
2.4851,GW
2.4451,GW
2.4486,GW
2.4837,GW
2.5381,GW
2.6029,GW
2.8498,GW
3.0711,GW
3.1845,GW
3.2116,GW
3.2648,GW
3.2408,GW
3.1209,GW
3.0359,GW
3.0667,GW
3.324,GW
3.5075,GW
3.613,GW
3.5681,GW
3.4364,GW
3.1912,GW
2.9309,GW
2.7607,GW
2.6522,GW
2.5908,GW
2.5855,GW
2.6783,GW
2.9823,GW
3.4475,GW
3.7619,GW
3.9918,GW
4.1084,GW
4.124,GW
4.1417,GW
4.1101,GW
3.991,GW
3.9388,GW
3.9048,GW
3.9348,GW
4.1094,GW
4.2344,GW
4.2776,GW
4.1457,GW
3.8307,GW
3.4855,GW
3.2114,GW
3.0001,GW
2.873,GW
2.8127,GW
2.7939,GW
2.8694,GW
3.1179,GW
3.5723,GW
3.8607,GW
4.0549,GW
4.1085,GW
4.1006,GW
4.0959,GW
4.0623,GW
3.9515,GW
3.9276,GW
3.899,GW
3.9348,GW
4.1711,GW
4.29,GW
4.3336,GW
4.1922,GW
3.8734,GW
3.522,GW
3.2583,GW
3.0369,GW
2.889,GW
2.8365,GW
2.8189,GW
2.878,GW
3.1481,GW
3.6107,GW
3.869,GW
4.0528,GW
4.1299,GW
4.1469,GW
4.121,GW
4.0707,GW
3.9541,GW
3.906,GW
3.8587,GW
3.8923,GW
4.1415,GW
4.2569,GW
4.3124,GW
4.1278,GW
3.8322,GW
3.5018,GW
3.2296,GW
3.0109,GW
2.8854,GW
2.8219,GW
2.8021,GW
2.875,GW
3.15,GW
3.5846,GW
3.8607,GW
4.0781,GW
4.1723,GW
4.229,GW
4.2637,GW
4.2363,GW
4.1199,GW
4.1063,GW
4.073,GW
4.1123,GW
4.3037,GW
4.4006,GW
4.4383,GW
4.2709,GW
3.9507,GW
3.5997,GW
3.3204,GW
3.0947,GW
2.9279,GW
2.8671,GW
2.8387,GW
2.9166,GW
3.2205,GW
3.6714,GW
3.943,GW
4.1562,GW
4.2592,GW
4.2497,GW
4.2472,GW
4.1914,GW
4.0586,GW
4.0038,GW
4.0005,GW
4.0478,GW
4.2592,GW
4.3285,GW
4.3011,GW
4.1645,GW
3.8843,GW
3.5893,GW
3.3453,GW
3.099,GW
2.9138,GW
2.8014,GW
2.7629,GW
2.7637,GW
2.8283,GW
2.9715,GW
3.1473,GW
3.4783,GW
3.6913,GW
3.724,GW
3.6942,GW
3.6871,GW
3.6031,GW
3.4885,GW
3.4065,GW
3.4503,GW
3.7107,GW
3.846,GW
3.9031,GW
3.8431,GW
3.6313,GW
3.3868,GW
3.1327,GW
2.88,GW
2.6948,GW
2.5953,GW
2.5565,GW
2.5445,GW
2.5998,GW
2.6786,GW
2.7337,GW
2.9982,GW
3.2741,GW
3.4383,GW
3.5067,GW
3.5848,GW
3.5472,GW
3.3984,GW
3.3028,GW
3.3338,GW
3.5788,GW
3.745,GW
3.8524,GW
3.8068,GW
3.628,GW
3.3608,GW
3.0572,GW
2.8302,GW
2.6807,GW
2.6187,GW
2.6326,GW
2.7395,GW
3.0795,GW
3.596,GW
3.9367,GW
4.1632,GW
4.2327,GW
4.2201,GW
4.1947,GW
4.1951,GW
4.0926,GW
4.0565,GW
4.0217,GW
4.0817,GW
4.3244,GW
4.439,GW
4.4782,GW
4.3432,GW
4.0255,GW
3.6518,GW
3.3346,GW
3.0967,GW
2.9581,GW
2.8874,GW
2.8759,GW
2.9498,GW
3.2508,GW
3.7555,GW
4.0824,GW
4.3127,GW
4.3705,GW
4.3514,GW
4.3155,GW
4.2933,GW
4.1998,GW
4.1705,GW
4.1535,GW
4.2358,GW
4.4659,GW
4.5518,GW
4.592,GW
4.4341,GW
4.089,GW
3.7061,GW
3.4092,GW
3.1657,GW
2.994,GW
2.9221,GW
2.9137,GW
2.9793,GW
3.271,GW
3.7803,GW
4.1044,GW
4.2884,GW
4.3719,GW
4.3853,GW
4.3959,GW
4.3491,GW
4.2567,GW
4.2308,GW
4.2191,GW
4.2823,GW
4.4614,GW
4.5375,GW
4.5396,GW
4.3944,GW
4.0754,GW
3.7057,GW
3.4005,GW
3.1398,GW
2.9917,GW
2.9321,GW
2.9216,GW
2.9914,GW
3.2818,GW
3.7657,GW
4.0775,GW
4.2836,GW
4.3619,GW
4.3568,GW
4.3669,GW
4.3321,GW
4.2323,GW
4.1932,GW
4.1674,GW
4.219,GW
4.4248,GW
4.469,GW
4.5179,GW
4.3982,GW
4.0893,GW
3.7174,GW
3.4187,GW
3.1658,GW
2.9943,GW
2.9409,GW
2.9352,GW
2.9931,GW
3.2894,GW
3.7789,GW
4.0801,GW
4.3137,GW
4.4282,GW
4.4304,GW
4.4357,GW
4.3874,GW
4.2452,GW
4.1894,GW
4.1462,GW
4.1738,GW
4.3227,GW
4.349,GW
4.3353,GW
4.2,GW
3.9356,GW
3.6231,GW
3.3342,GW
3.0906,GW
2.9169,GW
2.8164,GW
2.7729,GW
2.7446,GW
2.8008,GW
2.9445,GW
3.1055,GW
3.4261,GW
3.6478,GW
3.6825,GW
3.6782,GW
3.6909,GW
3.6022,GW
3.4664,GW
3.3733,GW
3.3954,GW
3.6506,GW
3.7664,GW
3.8147,GW
3.7607,GW
3.5939,GW
3.3576,GW
3.0944,GW
2.8508,GW
2.6782,GW
2.5844,GW
2.5359,GW
2.525,GW
2.5579,GW
2.6282,GW
2.7003,GW
2.9508,GW
3.211,GW
3.3111,GW
3.3375,GW
3.3912,GW
3.3684,GW
3.2428,GW
3.1836,GW
3.2347,GW
3.5286,GW
3.7018,GW
3.8216,GW
3.7868,GW
3.6198,GW
3.3463,GW
3.0398,GW
2.8326,GW
2.7074,GW
2.6463,GW
2.6413,GW
2.7391,GW
3.0738,GW
3.5833,GW
3.9083,GW
4.087,GW
4.1545,GW
4.1331,GW
4.1502,GW
4.1293,GW
4.0284,GW
4.0008,GW
3.9809,GW
4.0522,GW
4.2495,GW
4.3053,GW
4.3433,GW
4.2075,GW
3.9011,GW
3.5517,GW
3.2678,GW
3.0471,GW
2.9097,GW
2.8447,GW
2.8363,GW
2.9016,GW
3.1939,GW
3.6915,GW
3.9592,GW
4.1241,GW
4.1784,GW
4.1767,GW
4.1705,GW
4.1631,GW
4.0558,GW
4.0083,GW
3.9626,GW
4.0475,GW
4.2184,GW
4.2989,GW
4.3158,GW
4.1818,GW
3.9022,GW
3.5523,GW
3.2868,GW
3.0638,GW
2.8972,GW
2.8204,GW
2.8021,GW
2.8626,GW
3.1549,GW
3.6245,GW
3.8836,GW
4.0448,GW
4.0872,GW
4.0779,GW
4.085,GW
4.0627,GW
3.9652,GW
3.9368,GW
3.9026,GW
3.965,GW
4.1626,GW
4.209,GW
4.277,GW
4.1621,GW
3.865,GW
3.5279,GW
3.2551,GW
3.0422,GW
2.889,GW
2.8258,GW
2.8125,GW
2.88,GW
3.1495,GW
3.617,GW
3.8722,GW
4.0396,GW
4.0985,GW
4.0995,GW
4.1047,GW
4.0881,GW
3.9803,GW
3.9625,GW
3.9442,GW
4.0007,GW
4.1769,GW
4.2536,GW
4.2858,GW
4.1635,GW
3.8782,GW
3.544,GW
3.2708,GW
3.038,GW
2.9076,GW
2.845,GW
2.8157,GW
2.8904,GW
3.1457,GW
3.5943,GW
3.841,GW
4.0041,GW
4.075,GW
4.0631,GW
4.0568,GW
4.0009,GW
3.8876,GW
3.8379,GW
3.8009,GW
3.8607,GW
4.0416,GW
4.0792,GW
4.0718,GW
3.9668,GW
3.7352,GW
3.4764,GW
3.2509,GW
3.0108,GW
2.8538,GW
2.7593,GW
2.6927,GW
2.6927,GW
2.7547,GW
2.9078,GW
3.0598,GW
3.3275,GW
3.5061,GW
3.5552,GW
3.5209,GW
3.5344,GW
3.4578,GW
3.3241,GW
3.2407,GW
3.2656,GW
3.5205,GW
3.601,GW
3.6306,GW
3.5956,GW
3.422,GW
3.2028,GW
2.9749,GW
2.7623,GW
2.623,GW
2.5372,GW
2.4973,GW
2.4867,GW
2.5384,GW
2.6044,GW
2.6705,GW
2.908,GW
3.1545,GW
3.2752,GW
3.3095,GW
3.3694,GW
3.3414,GW
3.1966,GW
3.1219,GW
3.1938,GW
3.4422,GW
3.5776,GW
3.7002,GW
3.6603,GW
3.4991,GW
3.2393,GW
2.9585,GW
2.772,GW
2.6381,GW
2.5986,GW
2.589,GW
2.6845,GW
3.0083,GW
3.5199,GW
3.8562,GW
4.0572,GW
4.1311,GW
4.1274,GW
4.1191,GW
4.0935,GW
3.9987,GW
3.9754,GW
3.9544,GW
4.0266,GW
4.2181,GW
4.2842,GW
4.3237,GW
4.2134,GW
3.8719,GW
3.5166,GW
3.2272,GW
2.9938,GW
2.8373,GW
2.7771,GW
2.7758,GW
2.847,GW
3.1301,GW
3.6199,GW
3.931,GW
4.1377,GW
4.2132,GW
4.2022,GW
4.1958,GW
4.185,GW
4.0912,GW
4.0484,GW
4.0388,GW
4.1023,GW
4.2885,GW
4.369,GW
4.4139,GW
4.3154,GW
4.0016,GW
3.6254,GW
3.3306,GW
3.0824,GW
2.9103,GW
2.8364,GW
2.8084,GW
2.8718,GW
3.1756,GW
3.6665,GW
3.9848,GW
4.2034,GW
4.289,GW
4.291,GW
4.2919,GW
4.2762,GW
4.1611,GW
4.135,GW
4.1192,GW
4.1719,GW
4.341,GW
4.3957,GW
4.4543,GW
4.3342,GW
4.0089,GW
3.6328,GW
3.3389,GW
3.0707,GW
2.9235,GW
2.8504,GW
2.8458,GW
2.9134,GW
3.2074,GW
3.6957,GW
4.0057,GW
4.1959,GW
4.2803,GW
4.2439,GW
4.2301,GW
4.1848,GW
4.0705,GW
4.0426,GW
4.0411,GW
4.0884,GW
4.2499,GW
4.287,GW
4.3004,GW
4.2138,GW
3.9574,GW
3.6394,GW
3.3907,GW
3.1228,GW
2.9327,GW
2.8338,GW
2.7817,GW
2.7751,GW
2.83,GW
2.9856,GW
3.1413,GW
3.4214,GW
3.6363,GW
3.6972,GW
3.6726,GW
3.6606,GW
3.6189,GW
3.485,GW
3.4252,GW
3.4648,GW
3.6849,GW
3.7801,GW
3.8322,GW
3.8123,GW
3.6919,GW
3.4666,GW
3.201,GW
2.9413,GW
2.7639,GW
2.6609,GW
2.6137,GW
2.6279,GW
2.7212,GW
2.8671,GW
3.0192,GW
3.311,GW
3.5312,GW
3.5562,GW
3.5202,GW
3.5196,GW
3.4676,GW
3.36,GW
3.2823,GW
3.3313,GW
3.6078,GW
3.7044,GW
3.7708,GW
3.7346,GW
3.5741,GW
3.3557,GW
3.109,GW
2.8659,GW
2.6816,GW
2.5775,GW
2.5164,GW
2.5086,GW
2.5536,GW
2.6372,GW
2.7143,GW
2.9295,GW
3.1905,GW
3.32,GW
3.3496,GW
3.3846,GW
3.3594,GW
3.2333,GW
3.1728,GW
3.2259,GW
3.4623,GW
3.5993,GW
3.7131,GW
3.7042,GW
3.5719,GW
3.2859,GW
3.0106,GW
2.7819,GW
2.6531,GW
2.5679,GW
2.5501,GW
2.624,GW
2.8797,GW
3.2379,GW
3.4812,GW
3.7517,GW
3.8939,GW
3.9343,GW
3.9333,GW
3.9266,GW
3.8602,GW
3.7989,GW
3.7433,GW
3.7973,GW
4.0181,GW
4.1215,GW
4.196,GW
4.1379,GW
3.8661,GW
3.5152,GW
3.2335,GW
2.9851,GW
2.8316,GW
2.7565,GW
2.7467,GW
2.8205,GW
3.1184,GW
3.6474,GW
4.0002,GW
4.1973,GW
4.2521,GW
4.2199,GW
4.201,GW
4.1614,GW
4.0752,GW
4.0518,GW
4.0315,GW
4.0951,GW
4.307,GW
4.4057,GW
4.4813,GW
4.3742,GW
4.0559,GW
3.6707,GW
3.3554,GW
3.0821,GW
2.9366,GW
2.8682,GW
2.8498,GW
2.9145,GW
3.2132,GW
3.7435,GW
4.0708,GW
4.2468,GW
4.2971,GW
4.266,GW
4.2346,GW
4.1888,GW
4.0913,GW
4.0991,GW
4.0657,GW
4.127,GW
4.3423,GW
4.438,GW
4.5037,GW
4.4034,GW
4.0855,GW
3.6875,GW
3.3703,GW
3.115,GW
2.9539,GW
2.8771,GW
2.8554,GW
2.9328,GW
3.2377,GW
3.7468,GW
4.0915,GW
4.2741,GW
4.3532,GW
4.3618,GW
4.356,GW
4.3522,GW
4.2854,GW
4.2728,GW
4.2734,GW
4.3559,GW
4.5057,GW
4.5561,GW
4.5761,GW
4.4443,GW
4.1226,GW
3.7427,GW
3.434,GW
3.166,GW
2.9989,GW
2.9006,GW
2.8946,GW
2.9615,GW
3.2552,GW
3.7459,GW
4.0395,GW
4.1928,GW
4.2571,GW
4.2541,GW
4.2342,GW
4.2242,GW
4.085,GW
4.0234,GW
4.0074,GW
4.0509,GW
4.1936,GW
4.2342,GW
4.2206,GW
4.1319,GW
3.867,GW
3.5643,GW
3.321,GW
3.0822,GW
2.9013,GW
2.7935,GW
2.7454,GW
2.73,GW
2.7872,GW
2.9497,GW
3.1277,GW
3.4013,GW
3.615,GW
3.6529,GW
3.6386,GW
3.6471,GW
3.5799,GW
3.4621,GW
3.3858,GW
3.4443,GW
3.6886,GW
3.7662,GW
3.8104,GW
3.7533,GW
3.5945,GW
3.3598,GW
3.0888,GW
2.8481,GW
2.6675,GW
2.5678,GW
2.5133,GW
2.501,GW
2.5728,GW
2.6833,GW
2.7699,GW
2.9815,GW
3.2462,GW
3.3689,GW
3.3914,GW
3.4512,GW
3.4277,GW
3.2982,GW
3.2308,GW
3.2726,GW
3.5414,GW
3.6893,GW
3.8164,GW
3.7967,GW
3.646,GW
3.3616,GW
3.0637,GW
2.8352,GW
2.692,GW
2.6244,GW
2.6176,GW
2.7132,GW
3.0485,GW
3.59,GW
3.9433,GW
4.1222,GW
4.2232,GW
4.2597,GW
4.2767,GW
4.2581,GW
4.1402,GW
4.1062,GW
4.0874,GW
4.145,GW
4.2982,GW
4.3513,GW
4.3994,GW
4.2793,GW
3.9555,GW
3.5925,GW
3.3029,GW
3.0518,GW
2.9076,GW
2.8367,GW
2.8192,GW
2.9103,GW
3.1939,GW
3.6799,GW
4.0194,GW
4.1767,GW
4.2571,GW
4.2556,GW
4.2299,GW
4.207,GW
4.086,GW
4.0484,GW
4.0242,GW
4.0655,GW
4.2532,GW
4.3372,GW
4.4045,GW
4.3341,GW
4.0445,GW
3.6481,GW
3.3419,GW
3.0774,GW
2.9248,GW
2.8521,GW
2.8327,GW
2.8979,GW
3.1903,GW
3.6883,GW
4.0217,GW
4.1744,GW
4.2479,GW
4.2658,GW
4.2615,GW
4.2308,GW
4.1373,GW
4.1136,GW
4.097,GW
4.1602,GW
4.3274,GW
4.3827,GW
4.402,GW
4.2509,GW
4.0017,GW
3.6263,GW
3.3499,GW
3.0969,GW
2.9341,GW
2.8186,GW
2.7743,GW
2.8631,GW
3.1522,GW
3.6348,GW
3.9341,GW
4.1127,GW
4.1956,GW
4.24,GW
4.2764,GW
4.2962,GW
4.1742,GW
4.1409,GW
4.1278,GW
4.1577,GW
4.2689,GW
4.2959,GW
4.316,GW
4.1867,GW
3.9057,GW
3.5411,GW
3.2763,GW
3.0273,GW
2.8346,GW
2.7594,GW
2.7377,GW
2.7856,GW
3.049,GW
3.4852,GW
3.7797,GW
3.9421,GW
4.0317,GW
4.0562,GW
4.0524,GW
4.0464,GW
3.9242,GW
3.8633,GW
3.8303,GW
3.8609,GW
3.9734,GW
4.0018,GW
3.991,GW
3.8836,GW
3.6401,GW
3.3608,GW
3.1194,GW
2.8749,GW
2.7024,GW
2.5969,GW
2.551,GW
2.55,GW
2.6334,GW
2.7776,GW
2.9402,GW
3.2117,GW
3.4267,GW
3.4698,GW
3.4849,GW
3.4972,GW
3.4304,GW
3.3033,GW
3.2446,GW
3.2682,GW
3.4548,GW
3.5349,GW
3.5818,GW
3.5404,GW
3.3654,GW
3.134,GW
2.8921,GW
2.6669,GW
2.5137,GW
2.4151,GW
2.3647,GW
2.3514,GW
2.3966,GW
2.5043,GW
2.6257,GW
2.8489,GW
3.1113,GW
3.2098,GW
3.2172,GW
3.2593,GW
3.2023,GW
3.0568,GW
2.9634,GW
2.9865,GW
3.2241,GW
3.3431,GW
3.4424,GW
3.4572,GW
3.3141,GW
3.069,GW
2.8151,GW
2.5983,GW
2.4587,GW
2.3665,GW
2.3456,GW
2.4256,GW
2.6432,GW
2.9688,GW
3.2529,GW
3.5043,GW
3.6223,GW
3.6172,GW
3.5916,GW
3.6018,GW
3.5246,GW
3.4388,GW
3.3992,GW
3.4185,GW
3.6116,GW
3.6604,GW
3.6865,GW
3.6556,GW
3.4623,GW
3.1758,GW
2.8946,GW
2.6329,GW
2.4496,GW
2.3493,GW
2.3074,GW
2.3367,GW
2.4806,GW
2.7195,GW
2.9406,GW
3.1873,GW
3.327,GW
3.3385,GW
3.2714,GW
3.2484,GW
3.137,GW
3.0252,GW
2.964,GW
3.0113,GW
3.292,GW
3.3527,GW
3.2393,GW
3.0083,GW
2.745,GW
2.6356,GW
2.563,GW
2.4462,GW
2.3133,GW
2.1872,GW
2.1114,GW
2.0939,GW
2.1183,GW
2.1728,GW
2.1897,GW
2.3277,GW
2.5638,GW
2.7323,GW
2.805,GW
2.8034,GW
2.6778,GW
2.484,GW
2.4332,GW
2.4949,GW
2.7637,GW
2.9015,GW
3.0007,GW
3.0308,GW
2.9539,GW
2.7413,GW
2.5115,GW
2.3204,GW
2.1976,GW
2.1264,GW
2.0969,GW
2.1502,GW
2.34,GW
2.6228,GW
2.8935,GW
3.1484,GW
3.343,GW
3.3986,GW
3.4021,GW
3.4264,GW
3.335,GW
3.2153,GW
3.1576,GW
3.2096,GW
3.4361,GW
3.527,GW
3.5862,GW
3.5538,GW
3.3663,GW
3.0855,GW
2.8353,GW
2.604,GW
2.464,GW
2.3841,GW
2.3681,GW
2.4251,GW
2.6342,GW
2.9324,GW
3.2032,GW
3.4741,GW
3.624,GW
3.6465,GW
3.6177,GW
3.619,GW
3.5143,GW
3.4067,GW
3.3482,GW
3.3852,GW
3.6073,GW
3.7,GW
3.727,GW
3.6758,GW
3.4799,GW
3.2098,GW
2.9571,GW
2.7109,GW
2.5516,GW
2.4533,GW
2.4008,GW
2.4099,GW
2.5005,GW
2.6531,GW
2.8359,GW
3.0953,GW
3.327,GW
3.3793,GW
3.3573,GW
3.3643,GW
3.2971,GW
3.1715,GW
3.1006,GW
3.1187,GW
3.3784,GW
3.5242,GW
3.6014,GW
3.5765,GW
3.4118,GW
3.1701,GW
2.9088,GW
2.6712,GW
2.5036,GW
2.3941,GW
2.3465,GW
2.3529,GW
2.3987,GW
2.4948,GW
2.5892,GW
2.7755,GW
3.0148,GW
3.1241,GW
3.1328,GW
3.1754,GW
3.1419,GW
3.0065,GW
2.9309,GW
2.9646,GW
3.2375,GW
3.3999,GW
3.5229,GW
3.5308,GW
3.405,GW
3.1487,GW
2.8652,GW
2.6199,GW
2.4777,GW
2.3982,GW
2.3823,GW
2.4353,GW
2.6326,GW
2.9492,GW
3.2466,GW
3.5506,GW
3.7147,GW
3.7156,GW
3.6696,GW
3.682,GW
3.5918,GW
3.4831,GW
3.4335,GW
3.4634,GW
3.6851,GW
3.7915,GW
3.8319,GW
3.8003,GW
3.5929,GW
3.3031,GW
3.0031,GW
2.726,GW
2.5415,GW
2.4429,GW
2.4135,GW
2.4316,GW
2.5801,GW
2.824,GW
3.062,GW
3.3567,GW
3.5643,GW
3.61,GW
3.5599,GW
3.5122,GW
3.4014,GW
3.2933,GW
3.2327,GW
3.2633,GW
3.5636,GW
3.7086,GW
3.6152,GW
3.3802,GW
3.0949,GW
2.9397,GW
