Demand,Units
0.19232037,GW
0.19232037,GW
0.183162258,GW
0.164479707,GW
0.142866561,GW
0.126748282,GW
0.116491196,GW
0.109164706,GW
0.106600434,GW
0.108798381,GW
0.115392222,GW
0.12491666,GW
0.135540071,GW
0.145064508,GW
0.153123647,GW
0.159351164,GW
0.164113383,GW
0.167410303,GW
0.16960825,GW
0.171439873,GW
0.17363782,GW
0.175835767,GW
0.17766739,GW
0.179865337,GW
0.184627556,GW
0.185726529,GW
0.177301065,GW
0.159351164,GW
0.138470667,GW
0.122718713,GW
0.113194275,GW
0.106234109,GW
0.103669838,GW
0.100739242,GW
0.107699407,GW
0.117590169,GW
0.12821358,GW
0.137738018,GW
0.144698183,GW
0.149460402,GW
0.152390998,GW
0.153489972,GW
0.153489972,GW
0.154222621,GW
0.156054243,GW
0.158618515,GW
0.161549111,GW
0.165578681,GW
0.172538847,GW
0.176202092,GW
0.1703409,GW
0.154222621,GW
0.134074773,GW
0.118689143,GW
0.108798381,GW
0.101471891,GW
0.098907619,GW
0.101471891,GW
0.108798381,GW
0.118689143,GW
0.129312554,GW
0.138470667,GW
0.146163482,GW
0.152390998,GW
0.156420568,GW
0.159351164,GW
0.161549111,GW
0.163747058,GW
0.166677654,GW
0.16960825,GW
0.172172522,GW
0.175469443,GW
0.18096431,GW
0.182795933,GW
0.174736794,GW
0.156786892,GW
0.135540071,GW
0.119421792,GW
0.109164706,GW
0.10220454,GW
0.099640268,GW
0.101838215,GW
0.113926924,GW
0.123817686,GW
0.134441097,GW
0.143965534,GW
0.152390998,GW
0.160083813,GW
0.165945005,GW
0.170707224,GW
0.174370469,GW
0.17766739,GW
0.180597986,GW
0.183528582,GW
0.18499388,GW
0.186459178,GW
0.190122423,GW
0.190122423,GW
0.180597986,GW
0.161549111,GW
0.139935965,GW
0.123817686,GW
0.1135606,GW
0.106600434,GW
0.104036162,GW
0.106600434,GW
0.1135606,GW
0.123451362,GW
0.134074773,GW
0.143965534,GW
0.152390998,GW
0.159351164,GW
0.164846032,GW
0.169241926,GW
0.172538847,GW
0.175103118,GW
0.178033714,GW
0.18096431,GW
0.182429609,GW
0.184261231,GW
0.188290801,GW
0.18902345,GW
0.180597986,GW
0.162648085,GW
0.141401263,GW
0.125649309,GW
0.116124871,GW
0.109164706,GW
0.106966758,GW
0.10953103,GW
0.116491196,GW
0.126381958,GW
0.137371693,GW
0.146896131,GW
0.15495527,GW
0.161549111,GW
0.165945005,GW
0.168509277,GW
0.1703409,GW
0.172172522,GW
0.174370469,GW
0.176568416,GW
0.178400039,GW
0.18096431,GW
0.186459178,GW
0.188657125,GW
0.18096431,GW
0.164113383,GW
0.143232885,GW
0.127847256,GW
0.118689143,GW
0.111728977,GW
0.109164706,GW
0.111362653,GW
0.118322818,GW
0.127847256,GW
0.138470667,GW
0.148361429,GW
0.156420568,GW
0.163380734,GW
0.168875601,GW
0.172905171,GW
0.176202092,GW
0.178766363,GW
0.181696959,GW
0.183894907,GW
0.185360205,GW
0.187191827,GW
0.191221397,GW
0.191221397,GW
0.182063284,GW
0.163380734,GW
0.141401263,GW
0.125282984,GW
0.114659573,GW
0.107333083,GW
0.104768811,GW
0.106966758,GW
0.1135606,GW
0.123085037,GW
0.133708448,GW
0.143232885,GW
0.151658349,GW
0.159717489,GW
0.167043979,GW
0.172905171,GW
0.178033714,GW
0.182795933,GW
0.186459178,GW
0.189389774,GW
0.190488748,GW
0.190488748,GW
0.19232037,GW
0.190855072,GW
0.179865337,GW
0.159717489,GW
0.137005369,GW
0.12088709,GW
0.110630004,GW
0.103669838,GW
0.101105566,GW
0.09817497,GW
0.105135136,GW
0.115025898,GW
0.125649309,GW
0.134807422,GW
0.142500236,GW
0.148361429,GW
0.152757323,GW
0.155321594,GW
0.157519541,GW
0.159717489,GW
0.16228176,GW
0.165578681,GW
0.168142952,GW
0.171073549,GW
0.176568416,GW
0.178400039,GW
0.170707224,GW
0.153123647,GW
0.131876825,GW
0.116124871,GW
0.10550146,GW
0.098541295,GW
0.095977023,GW
0.098541295,GW
0.10550146,GW
0.115758547,GW
0.126381958,GW
0.135540071,GW
0.142866561,GW
0.148361429,GW
0.152024674,GW
0.154222621,GW
0.155321594,GW
0.156786892,GW
0.15898484,GW
0.161915436,GW
0.164846032,GW
0.168509277,GW
0.174736794,GW
0.177301065,GW
0.169974575,GW
0.153123647,GW
0.13224315,GW
0.116491196,GW
0.106600434,GW
0.099640268,GW
0.096709672,GW
0.099273944,GW
0.111362653,GW
0.121253415,GW
0.131876825,GW
0.141401263,GW
0.149826727,GW
0.156420568,GW
0.161549111,GW
0.165212356,GW
0.167776628,GW
0.169974575,GW
0.172538847,GW
0.175103118,GW
0.176934741,GW
0.178400039,GW
0.182795933,GW
0.183894907,GW
0.175835767,GW
0.158252191,GW
0.137005369,GW
0.121253415,GW
0.111362653,GW
0.104402487,GW
0.101838215,GW
0.104402487,GW
0.110996328,GW
0.12088709,GW
0.131876825,GW
0.141401263,GW
0.149826727,GW
0.156786892,GW
0.161915436,GW
0.165945005,GW
0.168509277,GW
0.171439873,GW
0.174004145,GW
0.176568416,GW
0.178400039,GW
0.180231661,GW
0.184627556,GW
0.185726529,GW
0.17766739,GW
0.159717489,GW
0.138836991,GW
0.123085037,GW
0.1135606,GW
0.106600434,GW
0.104402487,GW
0.106966758,GW
0.113926924,GW
0.123817686,GW
0.134441097,GW
0.144331859,GW
0.152390998,GW
0.15898484,GW
0.163380734,GW
0.16631133,GW
0.168509277,GW
0.1703409,GW
0.172172522,GW
0.174736794,GW
0.176568416,GW
0.179132688,GW
0.184627556,GW
0.186459178,GW
0.178766363,GW
0.161549111,GW
0.140668614,GW
0.125282984,GW
0.115392222,GW
0.108432056,GW
0.105867785,GW
0.108065732,GW
0.115025898,GW
0.124550335,GW
0.135173746,GW
0.144698183,GW
0.152757323,GW
0.159351164,GW
0.163747058,GW
0.167043979,GW
0.168875601,GW
0.171073549,GW
0.172905171,GW
0.175103118,GW
0.176934741,GW
0.178766363,GW
0.183162258,GW
0.184627556,GW
0.176568416,GW
0.15898484,GW
0.138104342,GW
0.121986064,GW
0.111728977,GW
0.104402487,GW
0.101838215,GW
0.104036162,GW
0.110630004,GW
0.120154441,GW
0.130777852,GW
0.140302289,GW
0.148361429,GW
0.15495527,GW
0.160083813,GW
0.163747058,GW
0.166677654,GW
0.168875601,GW
0.171439873,GW
0.17363782,GW
0.175469443,GW
0.176568416,GW
0.180597986,GW
0.181330635,GW
0.172905171,GW
0.15495527,GW
0.133708448,GW
0.117956494,GW
0.106600434,GW
0.099640268,GW
0.097075997,GW
0.0941454,GW
0.101105566,GW
0.110996328,GW
0.121619739,GW
0.131144176,GW
0.138104342,GW
0.143232885,GW
0.146163482,GW
0.147262455,GW
0.147995104,GW
0.148727753,GW
0.150559376,GW
0.153123647,GW
0.156420568,GW
0.160083813,GW
0.167410303,GW
0.170707224,GW
0.164113383,GW
0.147995104,GW
0.127480931,GW
0.112095302,GW
0.103303513,GW
0.096343347,GW
0.093779076,GW
0.096343347,GW
0.103303513,GW
0.113194275,GW
0.123817686,GW
0.133342123,GW
0.139935965,GW
0.143965534,GW
0.145064508,GW
0.144331859,GW
0.142866561,GW
0.142133912,GW
0.142500236,GW
0.145064508,GW
0.148361429,GW
0.153123647,GW
0.161549111,GW
0.167043979,GW
0.163014409,GW
0.148361429,GW
0.129312554,GW
0.114293249,GW
0.104768811,GW
0.097442321,GW
0.094878049,GW
0.097442321,GW
0.10953103,GW
0.119055467,GW
0.130045203,GW
0.13956964,GW
0.14762878,GW
0.153856296,GW
0.158618515,GW
0.161549111,GW
0.163380734,GW
0.165212356,GW
0.167410303,GW
0.16960825,GW
0.171439873,GW
0.17363782,GW
0.178400039,GW
0.180231661,GW
0.172538847,GW
0.155687919,GW
0.135173746,GW
0.119421792,GW
0.109897355,GW
0.102937189,GW
0.100372917,GW
0.102937189,GW
0.109897355,GW
0.119421792,GW
0.130411527,GW
0.140302289,GW
0.148361429,GW
0.155687919,GW
0.161549111,GW
0.165578681,GW
0.168875601,GW
0.172172522,GW
0.175103118,GW
0.17766739,GW
0.179499012,GW
0.18096431,GW
0.185360205,GW
0.185726529,GW
0.177301065,GW
0.15898484,GW
0.137738018,GW
0.121986064,GW
0.112095302,GW
0.10550146,GW
0.102937189,GW
0.10550146,GW
0.112461626,GW
0.122352388,GW
0.133342123,GW
0.142866561,GW
0.151658349,GW
0.15898484,GW
0.165212356,GW
0.1703409,GW
0.174004145,GW
0.17766739,GW
0.180597986,GW
0.183528582,GW
0.18499388,GW
0.186459178,GW
0.189756099,GW
0.189756099,GW
0.180231661,GW
0.161549111,GW
0.139935965,GW
0.123817686,GW
0.1135606,GW
0.106600434,GW
0.104036162,GW
0.106234109,GW
0.113194275,GW
0.122718713,GW
0.133708448,GW
0.143232885,GW
0.151292025,GW
0.158618515,GW
0.164846032,GW
0.169241926,GW
0.173271496,GW
0.176202092,GW
0.179499012,GW
0.181696959,GW
0.183162258,GW
0.183894907,GW
0.186825503,GW
0.186459178,GW
0.177301065,GW
0.158618515,GW
0.136639044,GW
0.120520765,GW
0.110630004,GW
0.103669838,GW
0.101105566,GW
0.103303513,GW
0.109897355,GW
0.119421792,GW
0.130045203,GW
0.13956964,GW
0.14762878,GW
0.154588945,GW
0.160083813,GW
0.164113383,GW
0.167410303,GW
0.1703409,GW
0.172905171,GW
0.175469443,GW
0.176934741,GW
0.178033714,GW
0.181696959,GW
0.182063284,GW
0.173271496,GW
0.154588945,GW
0.132975799,GW
0.117223845,GW
0.106600434,GW
0.099640268,GW
0.097075997,GW
0.0941454,GW
0.101105566,GW
0.110996328,GW
0.121619739,GW
0.131144176,GW
0.138836991,GW
0.145430832,GW
0.1509257,GW
0.15495527,GW
0.158618515,GW
0.161915436,GW
0.165578681,GW
0.168875601,GW
0.171073549,GW
0.173271496,GW
0.17766739,GW
0.178033714,GW
0.168875601,GW
0.150193051,GW
0.12821358,GW
0.112095302,GW
0.101838215,GW
0.094878049,GW
0.092313778,GW
0.094878049,GW
0.10220454,GW
0.112095302,GW
0.122718713,GW
0.131876825,GW
0.13956964,GW
0.145797157,GW
0.150193051,GW
0.153489972,GW
0.155687919,GW
0.157885866,GW
0.160816462,GW
0.164113383,GW
0.166677654,GW
0.168875601,GW
0.17363782,GW
0.175469443,GW
0.167776628,GW
0.150193051,GW
0.128946229,GW
0.113194275,GW
0.102937189,GW
0.095610698,GW
0.093046427,GW
0.095610698,GW
0.107699407,GW
0.117223845,GW
0.12821358,GW
0.137738018,GW
0.146163482,GW
0.153123647,GW
0.15898484,GW
0.163380734,GW
0.166677654,GW
0.16960825,GW
0.172538847,GW
0.175103118,GW
0.176568416,GW
0.17766739,GW
0.181696959,GW
0.182063284,GW
0.173271496,GW
0.15495527,GW
0.133342123,GW
0.117590169,GW
0.108065732,GW
0.101105566,GW
0.098907619,GW
0.101105566,GW
0.108065732,GW
0.117956494,GW
0.128946229,GW
0.138470667,GW
0.146896131,GW
0.153856296,GW
0.159351164,GW
0.163380734,GW
0.166677654,GW
0.169241926,GW
0.172172522,GW
0.174736794,GW
0.176568416,GW
0.178400039,GW
0.182429609,GW
0.183528582,GW
0.175103118,GW
0.157153217,GW
0.135906395,GW
0.120154441,GW
0.10953103,GW
0.102937189,GW
0.100372917,GW
0.102937189,GW
0.109897355,GW
0.119788116,GW
0.130777852,GW
0.140668614,GW
0.149094078,GW
0.156786892,GW
0.163014409,GW
0.167776628,GW
0.171439873,GW
0.175103118,GW
0.178400039,GW
0.18096431,GW
0.182795933,GW
0.183528582,GW
0.186459178,GW
0.186459178,GW
0.17766739,GW
0.15898484,GW
0.137371693,GW
0.121619739,GW
0.111728977,GW
0.104768811,GW
0.10220454,GW
0.104402487,GW
0.111362653,GW
0.12088709,GW
0.131510501,GW
0.141034938,GW
0.149094078,GW
0.155687919,GW
0.160450138,GW
0.163380734,GW
0.165578681,GW
0.167410303,GW
0.16960825,GW
0.171806198,GW
0.17363782,GW
0.175103118,GW
0.179132688,GW
0.180597986,GW
0.172905171,GW
0.155321594,GW
0.134441097,GW
0.118322818,GW
0.108798381,GW
0.101838215,GW
0.098907619,GW
0.101105566,GW
0.108065732,GW
0.117590169,GW
0.12821358,GW
0.137371693,GW
0.145430832,GW
0.152390998,GW
0.157519541,GW
0.161549111,GW
0.164113383,GW
0.166677654,GW
0.169241926,GW
0.171806198,GW
0.173271496,GW
0.174736794,GW
0.178766363,GW
0.179132688,GW
0.170707224,GW
0.152390998,GW
0.131144176,GW
0.115392222,GW
0.104768811,GW
0.097808646,GW
0.095244374,GW
0.092313778,GW
0.099273944,GW
0.109164706,GW
0.119788116,GW
0.128946229,GW
0.136639044,GW
0.142866561,GW
0.14762878,GW
0.1509257,GW
0.153489972,GW
0.156054243,GW
0.15898484,GW
0.16228176,GW
0.164846032,GW
0.167043979,GW
0.171439873,GW
0.172905171,GW
0.165212356,GW
0.14762878,GW
0.126381958,GW
0.110263679,GW
0.100372917,GW
0.093046427,GW
0.090482155,GW
0.093046427,GW
0.100372917,GW
0.110263679,GW
0.12088709,GW
0.130411527,GW
0.137738018,GW
0.143232885,GW
0.146529806,GW
0.148727753,GW
0.149826727,GW
0.151292025,GW
0.153489972,GW
0.156054243,GW
0.15898484,GW
0.161915436,GW
0.167410303,GW
0.1703409,GW
0.164113383,GW
0.14762878,GW
0.127114607,GW
0.111362653,GW
0.101105566,GW
0.093779076,GW
0.091214804,GW
0.093779076,GW
0.105867785,GW
0.115392222,GW
0.126381958,GW
0.135906395,GW
0.143965534,GW
0.1509257,GW
0.155687919,GW
0.159351164,GW
0.161915436,GW
0.164479707,GW
0.166677654,GW
0.169241926,GW
0.171073549,GW
0.172538847,GW
0.176934741,GW
0.178033714,GW
0.169974575,GW
0.152390998,GW
0.131510501,GW
0.115758547,GW
0.105867785,GW
0.098907619,GW
0.096343347,GW
0.098907619,GW
0.105867785,GW
0.115758547,GW
0.126381958,GW
0.13627272,GW
0.144331859,GW
0.1509257,GW
0.155687919,GW
0.15898484,GW
0.161182787,GW
0.163380734,GW
0.165578681,GW
0.168142952,GW
0.169974575,GW
0.171806198,GW
0.176202092,GW
0.178033714,GW
0.171073549,GW
0.153856296,GW
0.133342123,GW
0.117956494,GW
0.108065732,GW
0.101105566,GW
0.098907619,GW
0.101471891,GW
0.108432056,GW
0.118322818,GW
0.129312554,GW
0.138836991,GW
0.146896131,GW
0.153123647,GW
0.157153217,GW
0.159717489,GW
0.161182787,GW
0.16228176,GW
0.164113383,GW
0.16631133,GW
0.168509277,GW
0.1703409,GW
0.175469443,GW
0.178033714,GW
0.171806198,GW
0.155321594,GW
0.135173746,GW
0.119788116,GW
0.109897355,GW
0.102937189,GW
0.100372917,GW
0.102570864,GW
0.10953103,GW
0.119055467,GW
0.129678878,GW
0.139203316,GW
0.147262455,GW
0.153123647,GW
0.156786892,GW
0.158618515,GW
0.159717489,GW
0.160816462,GW
0.16228176,GW
0.164113383,GW
0.165945005,GW
0.168142952,GW
0.173271496,GW
0.175835767,GW
0.169241926,GW
0.152757323,GW
0.13224315,GW
0.11685752,GW
0.106600434,GW
0.099640268,GW
0.096709672,GW
0.098907619,GW
0.10550146,GW
0.115392222,GW
0.125649309,GW
0.135173746,GW
0.142866561,GW
0.148727753,GW
0.152757323,GW
0.154588945,GW
0.155687919,GW
0.156786892,GW
0.158252191,GW
0.160450138,GW
0.16228176,GW
0.164113383,GW
0.169241926,GW
0.171806198,GW
0.165212356,GW
0.149094078,GW
0.128579905,GW
0.113194275,GW
0.102937189,GW
0.095977023,GW
0.093412751,GW
0.090482155,GW
0.097442321,GW
0.107333083,GW
0.117956494,GW
0.127480931,GW
0.134074773,GW
0.138104342,GW
0.139203316,GW
0.138470667,GW
0.137371693,GW
0.13627272,GW
0.137005369,GW
0.13956964,GW
0.142866561,GW
0.146896131,GW
0.154588945,GW
0.160083813,GW
0.156786892,GW
0.142500236,GW
0.123817686,GW
0.108432056,GW
0.098907619,GW
0.091947453,GW
0.089383182,GW
0.091947453,GW
0.098907619,GW
0.108798381,GW
0.119788116,GW
0.128946229,GW
0.135906395,GW
0.140668614,GW
0.142866561,GW
0.143232885,GW
0.142866561,GW
0.143232885,GW
0.144331859,GW
0.146896131,GW
0.150193051,GW
0.153856296,GW
0.160816462,GW
0.165212356,GW
0.160450138,GW
0.145064508,GW
0.125282984,GW
0.109897355,GW
0.100372917,GW
0.093046427,GW
0.090482155,GW
0.093046427,GW
0.105135136,GW
0.114659573,GW
0.125649309,GW
0.135173746,GW
0.143232885,GW
0.149094078,GW
0.153123647,GW
0.155321594,GW
0.156420568,GW
0.157885866,GW
0.159351164,GW
0.161549111,GW
0.163747058,GW
0.165945005,GW
0.171073549,GW
0.17363782,GW
0.167043979,GW
0.1509257,GW
0.130777852,GW
0.115025898,GW
0.105135136,GW
0.09817497,GW
0.095977023,GW
0.098541295,GW
0.105135136,GW
0.115025898,GW
0.126015633,GW
0.135540071,GW
0.143965534,GW
0.150559376,GW
0.155687919,GW
0.15898484,GW
0.161549111,GW
0.163747058,GW
0.16631133,GW
0.168875601,GW
0.170707224,GW
0.172172522,GW
0.175835767,GW
0.17766739,GW
0.1703409,GW
0.153489972,GW
0.132975799,GW
0.117590169,GW
0.107699407,GW
0.100739242,GW
0.098541295,GW
0.101105566,GW
0.108065732,GW
0.117956494,GW
0.128946229,GW
0.138470667,GW
0.146896131,GW
0.153123647,GW
0.157885866,GW
0.160816462,GW
0.163014409,GW
0.164846032,GW
0.167043979,GW
0.16960825,GW
0.171439873,GW
0.172905171,GW
0.17766739,GW
0.179499012,GW
0.172538847,GW
0.155687919,GW
0.135173746,GW
0.119421792,GW
0.107699407,GW
