Demand,Unit
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.78537475,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
23.85011189,GW
23.63716446,GW
23.42421703,GW
23.21126961,GW
22.99832218,GW
22.57242732,GW
22.3594799,GW
43.2283278,GW
43.01538037,GW
43.01538037,GW
43.01538037,GW
43.2283278,GW
43.65422266,GW
44.50601237,GW
45.14485465,GW
45.35780208,GW
45.35780208,GW
44.93190722,GW
44.71895979,GW
44.50601237,GW
44.50601237,GW
44.50601237,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.5707495,GW
45.14485465,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.2283278,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.99832218,GW
23.21126961,GW
23.42421703,GW
23.42421703,GW
23.42421703,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.99832218,GW
22.99832218,GW
23.21126961,GW
23.63716446,GW
24.06305932,GW
24.06305932,GW
24.06305932,GW
23.85011189,GW
23.63716446,GW
23.21126961,GW
22.78537475,GW
22.57242732,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
43.65422266,GW
44.29306494,GW
45.14485465,GW
45.78369693,GW
45.99664436,GW
45.78369693,GW
45.5707495,GW
45.35780208,GW
45.14485465,GW
45.14485465,GW
45.14485465,GW
45.78369693,GW
46.42253921,GW
46.63548664,GW
46.20959179,GW
45.78369693,GW
45.35780208,GW
44.71895979,GW
44.08011751,GW
43.65422266,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
21.72063761,GW
21.72063761,GW
21.72063761,GW
21.93358504,GW
22.14653247,GW
22.3594799,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.14653247,GW
22.14653247,GW
22.3594799,GW
22.78537475,GW
23.21126961,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.78537475,GW
22.3594799,GW
22.14653247,GW
21.93358504,GW
21.72063761,GW
21.72063761,GW
21.72063761,GW
21.93358504,GW
22.14653247,GW
22.3594799,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.14653247,GW
22.14653247,GW
22.3594799,GW
22.78537475,GW
23.21126961,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.78537475,GW
22.3594799,GW
22.14653247,GW
21.93358504,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
21.72063761,GW
21.72063761,GW
21.72063761,GW
21.93358504,GW
22.14653247,GW
22.3594799,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.14653247,GW
22.14653247,GW
22.3594799,GW
22.78537475,GW
23.21126961,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.78537475,GW
22.3594799,GW
22.14653247,GW
21.93358504,GW
21.72063761,GW
21.72063761,GW
21.72063761,GW
21.93358504,GW
22.14653247,GW
22.3594799,GW
22.57242732,GW
22.57242732,GW
22.57242732,GW
22.3594799,GW
22.3594799,GW
22.3594799,GW
22.14653247,GW
22.14653247,GW
22.3594799,GW
22.78537475,GW
23.21126961,GW
23.21126961,GW
23.21126961,GW
22.99832218,GW
22.78537475,GW
22.3594799,GW
22.14653247,GW
21.93358504,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
41.95064323,GW
41.95064323,GW
41.95064323,GW
42.16359066,GW
42.58948552,GW
43.44127523,GW
44.08011751,GW
44.29306494,GW
44.29306494,GW
43.86717008,GW
43.65422266,GW
43.44127523,GW
43.44127523,GW
43.44127523,GW
44.08011751,GW
44.71895979,GW
44.93190722,GW
44.50601237,GW
44.08011751,GW
43.65422266,GW
43.01538037,GW
42.58948552,GW
42.16359066,GW
42.16359066,GW
